[0.083s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs -- -j12 -l12
[0.780s] [  0%] Built target xarm_msgs__rosidl_generator_type_description
[0.781s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.781s] [  0%] Built target xarm_msgs__cpp
[0.782s] [ 29%] Built target xarm_msgs__rosidl_generator_c
[0.783s] [ 39%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.784s] [ 49%] Built target xarm_msgs__rosidl_typesupport_c
[0.784s] [ 59%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.784s] [ 68%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.784s] [ 78%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.785s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.819s] [ 88%] Built target xarm_msgs
[0.916s] [ 88%] Built target xarm_msgs__py
[1.078s] [ 98%] Built target xarm_msgs__rosidl_generator_py
[1.144s] running egg_info
[1.158s] [ 98%] Built target xarm_msgs_s__rosidl_typesupport_fastrtps_c
[1.158s] [ 99%] Built target xarm_msgs_s__rosidl_typesupport_introspection_c
[1.165s] [100%] Built target xarm_msgs_s__rosidl_typesupport_c
[1.865s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__builder.hpp
[1.865s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__struct.hpp
[1.866s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__traits.hpp
[1.866s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__type_support.hpp
[1.866s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__builder.hpp
[1.867s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__struct.hpp
[1.867s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__traits.hpp
[1.868s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__type_support.hpp
[1.868s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__builder.hpp
[1.869s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__struct.hpp
[1.869s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__traits.hpp
[1.869s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__type_support.hpp
[1.870s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__builder.hpp
[1.870s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__struct.hpp
[1.871s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__traits.hpp
[1.871s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__type_support.hpp
[1.871s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__builder.hpp
[1.872s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__struct.hpp
[1.872s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__traits.hpp
[1.872s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__type_support.hpp
[1.873s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__builder.hpp
[1.873s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__struct.hpp
[1.874s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__traits.hpp
[1.874s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__type_support.hpp
[1.874s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__builder.hpp
[1.875s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__struct.hpp
[1.875s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__traits.hpp
[1.875s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support.hpp
[1.875s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_admittance_params.hpp
[1.876s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_cali_load.hpp
[1.876s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_force_config.hpp
[1.877s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_force_params.hpp
[1.877s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_force_pid.hpp
[1.877s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_impedance.hpp
[1.878s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_analog_io.hpp
[1.878s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_digital_io.hpp
[1.879s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_float32.hpp
[1.879s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_float32_list.hpp
[1.880s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int16.hpp
[1.880s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int16_list.hpp
[1.881s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int32.hpp
[1.881s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int32_by_type.hpp
[1.882s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_set_modbus_data.hpp
[1.883s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/gripper_move.hpp
[1.883s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/iden_load.hpp
[1.883s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_motor_back_origin.hpp
[1.884s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_motor_set_pos.hpp
[1.884s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_track_back_origin.hpp
[1.885s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_track_set_pos.hpp
[1.885s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_cartesian.hpp
[1.886s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_circle.hpp
[1.886s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_home.hpp
[1.887s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_joint.hpp
[1.887s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_velocity.hpp
[1.888s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_exec.hpp
[1.888s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_joint.hpp
[1.889s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_pose.hpp
[1.889s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_single_straight.hpp
[1.889s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_activate.hpp
[1.890s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_get_status.hpp
[1.890s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_move.hpp
[1.890s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_reset.hpp
[1.891s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_analog_io.hpp
[1.891s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_digital_io.hpp
[1.891s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_float32.hpp
[1.892s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_float32_list.hpp
[1.892s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int16.hpp
[1.892s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int16_by_id.hpp
[1.893s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int16_list.hpp
[1.893s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int32.hpp
[1.893s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int32_by_type.hpp
[1.894s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_modbus_timeout.hpp
[1.894s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_tcp_load.hpp
[1.894s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/traj_ctrl.hpp
[1.895s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/traj_play.hpp
[1.895s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/vacuum_gripper_ctrl.hpp
[1.902s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.902s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.903s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[1.903s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__rosidl_typesupport_fastrtps_cpp.hpp
[1.904s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.904s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[1.905s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__rosidl_typesupport_fastrtps_cpp.hpp
[1.905s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__rosidl_typesupport_fastrtps_cpp.hpp
[1.906s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__rosidl_typesupport_fastrtps_cpp.hpp
[1.907s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__rosidl_typesupport_fastrtps_cpp.hpp
[1.907s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.908s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__rosidl_typesupport_fastrtps_cpp.hpp
[1.908s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__rosidl_typesupport_fastrtps_cpp.hpp
[1.909s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__rosidl_typesupport_fastrtps_cpp.hpp
[1.909s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__rosidl_typesupport_fastrtps_cpp.hpp
[1.909s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__rosidl_typesupport_fastrtps_cpp.hpp
[1.910s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__rosidl_typesupport_fastrtps_cpp.hpp
[1.910s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.911s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__rosidl_typesupport_fastrtps_cpp.hpp
[1.911s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.911s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.912s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__rosidl_typesupport_fastrtps_cpp.hpp
[1.912s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.913s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__rosidl_typesupport_fastrtps_cpp.hpp
[1.913s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__rosidl_typesupport_fastrtps_cpp.hpp
[1.914s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__rosidl_typesupport_fastrtps_cpp.hpp
[1.914s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.915s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__rosidl_typesupport_fastrtps_cpp.hpp
[1.915s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.916s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__rosidl_typesupport_fastrtps_cpp.hpp
[1.916s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__rosidl_typesupport_fastrtps_cpp.hpp
[1.917s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__rosidl_typesupport_fastrtps_cpp.hpp
[1.917s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__rosidl_typesupport_fastrtps_cpp.hpp
[1.917s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[1.918s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__rosidl_typesupport_fastrtps_cpp.hpp
[1.919s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__rosidl_typesupport_fastrtps_cpp.hpp
[1.919s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__rosidl_typesupport_fastrtps_cpp.hpp
